iter	Passed	Remaining
548	548	450
549	549	449
550	550	448
551	551	447
552	551	446
553	552	444
554	553	443
555	554	442
556	554	441
557	555	440
558	556	439
559	557	437
560	557	436
561	558	435
562	559	434
563	560	433
564	560	431
565	561	430
566	562	429
567	563	428
568	564	427
569	565	426
570	565	425
571	566	423
572	567	422
573	567	421
574	568	420
575	569	419
576	570	418
577	571	416
578	571	415
579	572	414
580	573	413
581	573	412
582	574	411
583	575	409
584	576	408
585	577	407
586	577	406
587	578	405
588	579	404
589	580	403
590	581	402
591	582	401
592	583	400
593	584	399
594	585	398
595	585	397
596	586	395
597	587	394
598	587	393
599	588	392
600	589	391
601	590	390
602	591	389
603	591	388
604	592	386
605	593	385
606	593	384
607	594	383
608	595	382
609	595	381
610	596	379
611	597	378
612	597	377
613	598	376
614	599	375
615	600	374
616	600	372
617	601	371
618	602	370
619	602	369
620	603	368
621	604	367
622	604	366
623	605	364
624	606	363
625	606	362
626	607	361
627	608	360
628	608	359
629	609	357
630	610	356
631	610	355
632	611	354
633	612	353
634	612	352
635	613	351
636	614	350
637	614	348
638	615	347
639	616	346
640	617	345
641	617	344
642	618	343
643	619	342
644	619	341
645	620	340
646	621	339
647	622	337
648	622	336
649	623	335
650	624	334
651	624	333
652	625	332
653	626	331
654	626	330
655	627	328
656	628	327
657	628	326
658	629	325
659	630	324
660	630	323
661	631	322
662	632	321
663	632	320
664	633	319
665	634	318
666	634	316
667	635	315
668	636	314
669	637	313
670	637	312
671	638	311
672	639	310
673	639	309
674	640	308
675	641	307
676	641	306
677	642	305
678	643	304
679	643	303
680	644	301
681	645	300
682	646	299
683	646	298
684	647	297
685	648	296
686	648	295
687	649	294
688	650	293
689	650	292
690	651	291
691	652	290
692	652	289
693	653	288
694	654	287
695	654	286
696	655	284
697	656	283
698	656	282
699	657	281
700	658	280
701	658	279
702	659	278
703	660	277
704	661	276
705	661	275
706	662	274
707	662	273
708	663	272
709	664	271
710	664	270
711	665	269
712	666	268
713	667	267
714	667	266
715	668	265
716	669	264
717	669	263
718	670	262
719	671	261
720	671	259
721	672	258
722	673	257
723	673	256
724	674	255
725	675	254
726	675	253
727	676	252
728	677	251
729	678	250
730	678	249
731	679	248
732	680	247
733	680	246
734	681	245
735	682	244
736	682	243
737	683	242
738	684	241
739	684	240
740	685	239
741	686	238
742	686	237
743	687	236
744	688	235
745	688	234
746	689	233
747	690	232
748	690	231
749	691	230
750	692	229
751	693	228
752	693	227
753	694	226
754	695	225
755	695	224
756	696	223
757	697	222
758	697	221
759	698	220
760	699	219
761	699	218
762	700	217
763	701	216
764	701	215
765	702	214
766	703	213
767	704	212
768	704	211
769	705	210
770	706	209
771	706	208
772	707	207
773	708	206
774	708	205
775	709	204
776	710	203
777	710	202
778	711	201
779	712	200
780	712	199
781	713	198
782	714	197
783	714	196
784	715	195
785	716	195
786	717	194
787	720	193
788	723	193
789	727	193
790	730	193
791	733	192
792	736	192
793	738	191
794	741	191
795	744	190
796	747	190
797	750	189
798	752	189
799	755	188
800	758	188
801	760	187
802	763	187
803	766	186
804	769	186
805	772	185
806	775	185
807	778	185
808	782	184
809	785	184
810	788	183
811	791	183
812	794	182
813	797	182
814	800	181
815	802	181
816	805	180
817	807	179
818	810	179
819	814	178
820	816	178
821	819	177
822	822	176
823	825	176
824	828	175
825	831	175
826	833	174
827	836	173
828	839	173
829	842	172
830	844	171
831	847	171
832	850	170
833	852	169
834	856	169
835	858	168
836	862	167
837	864	167
838	867	166
839	870	165
840	873	165
841	876	164
842	878	163
843	880	162
844	882	161
845	883	160
846	885	159
847	886	158
848	888	157
849	889	157
850	891	156
851	892	155
852	893	154
853	894	152
854	895	151
855	896	150
856	898	149
857	899	148
858	900	147
859	901	146
860	902	145
861	903	144
862	904	143
863	905	142
864	905	141
865	906	140
866	907	139
867	907	138
868	908	136
869	909	135
870	909	134
871	910	133
872	911	132
873	912	131
874	912	130
875	913	129
876	914	128
877	914	127
878	915	126
879	916	124
880	916	123
881	917	122
882	918	121
883	919	120
884	919	119
885	920	118
886	921	117
887	921	116
888	922	115
889	923	114
890	923	113
891	924	111
892	925	110
893	926	109
894	926	108
895	927	107
896	928	106
897	928	105
898	929	104
899	930	103
900	930	102
901	931	101
902	932	100
903	932	99
904	933	98
905	934	96
906	935	95
907	935	94
908	936	93
909	937	92
910	937	91
911	938	90
912	939	89
913	939	88
914	940	87
915	941	86
916	941	85
917	942	84
918	943	83
919	943	82
920	944	81
921	945	79
922	946	78
923	946	77
924	947	76
925	948	75
926	948	74
927	949	73
928	950	72
929	951	71
930	951	70
931	952	69
932	953	68
933	953	67
934	954	66
935	955	65
936	955	64
937	956	63
938	957	62
939	957	61
940	958	60
941	959	59
942	959	58
943	960	56
944	961	55
945	961	54
946	962	53
947	963	52
948	963	51
949	964	50
950	965	49
951	965	48
952	966	47
953	967	46
954	967	45
955	968	44
956	969	43
957	969	42
958	970	41
959	971	40
960	971	39
961	972	38
962	973	37
963	973	36
964	974	35
965	975	34
966	975	33
967	976	32
968	977	31
969	977	30
970	978	29
971	979	28
972	979	27
973	980	26
974	981	25
975	982	24
976	982	23
977	983	22
978	984	21
979	984	20
980	985	19
981	986	18
982	986	17
983	987	16
984	988	15
985	988	14
986	989	13
987	990	12
988	990	11
989	991	10
990	992	9
991	992	8
992	993	7
993	994	6
994	994	4
995	995	3
996	996	2
997	996	1
998	997	0
999	998	0
